#==============================================================================#
#                                    GERMAN                                    #
#==============================================================================#
#                                                                              #
# GENERAL NOTES                                                                #
# Feel free to edit this file to change the text displayed during the game.    #
# However, be careful with changing button texts. Some buttons do scale to     #
# their text size, others don't. So, if you happen to notice ill behavior,     #
# try to shorten your button text.                                             #
# Many of the texts and phrases given here have wildcard symbols: %s and %d.   #
# %s represents a string (text) that the wildcard will be replaced with in     #
# the game. %d represents a number. DO NOT delete or add any wildcards by      #
# yourself! Also, be sure to check what these wildcards represent if you       #
# like to change a phrase with wildcards.                                      #
# Some of the phrases contain HTML code. If you know how to write HTML code,   #
# feel free to change whatever you like, but DO NOT remove or add <html> tags. #
# Also note that Java only supports HTML 3.01 and just some of the basic CSS   #
# elements. You'll need to experminent a bit to receive best results.          #
# Finally, like you've probably noticed already, lines starting with '#' and   #
# empty lines in this document will be ignored by the game.                    #
#                                                                              #
#==============================================================================#
#
# All available languages.
# Please add a line for each newly added language in each language file.
# NOTE! Each language needs to be made out of two characters, preferrably
# using the international standard abbreviation.
# NOTE! The game will crash if the file name and the abbreviation provided
# here do not match.
#

de	Deutsch
	öffnet sich ein eigenens Dialogfenster.</p>
	<h3>Bauen von Gebäuden und Schiffen</h3>
	<p>Mit dem Gang auf ein Baugebäude erhält man die Erlaubnis etwas zu bauen. Das Bauen selbst erledigt man
	dann mit einer weiteren Aktion &ndash; der Bauaktion. Dazu wählt man aus dem Kontextmenü des zu bauenden Objekts
	<i>Bauen</i> oder führt einen Doppelklick darauf aus. Ein entsprechendes Symbol informiert darüber, welche
	Objekte überhaupt gebaut werden können. Ein Bauversuch kann nicht zurückgenommen werden, sobald man ein
	Baugebäude betritt. Wollte man gar nicht bauen, muss man erst irgend etwas bauen und kann dann seinen Spielzug
	zurücknehmen. Aktionen müssen nämlich immer komplett abgehandelt werden, bevor etwas anderes im Spielzug
	möglich ist. Die Ausnahme bildet das regelkonforme Kaufen.</p>
	<h3>Betreten von Gebäuden</h3>
	<p>Das Betreten von Gebäuden wurde bereits weiter oben erläutert. Wichtig ist zu wissen, dass prinzipiell
	jedes Gebäude ohne Vorhängeschloss anwählbar ist, außer bereits besetzte Gebäude. Das Spiel prüft erst beim
	Eintrittsversuch, ob man das Gebäude überhaupt nutzen kann. Wenn nicht, erscheint eine Fehlermeldung, die den
	Grund für das Scheitern nennt. Es kann sein, dass man die <i>Eintrittszahlung</i> nicht erfüllen kann, oder dass man
	das Gebäude gar nicht nutzen kann, weil man zum Beispiel die zur Umwandlung geforderten Waren nicht besitzt.
	Im Chatfenster wird über ein erfolgreiches Betreten berichtet. Der Personenstein wird wie erwartet automatisch
	versetzt. Bei Gebäuden, die mehrere Personensteine enthalten ist nur der jeweils letzte Personenstein sichtbar.</p>
	<p>Muss Eintritt gezahlt werden, erscheint ein Dialogfenster, das zur Warenabgabe auffordert. Bei eindeutigen
	Eintrittsforderungen bezahlt das Spiel automatisch für den Spieler. Muss selber ausgewählt werden, was man abgibt,
	so informiert immer eine Zahl neben der Eingabebox, wie viele Waren der entsprechenden Sorte zur Bezahlung überhaupt
	zur Verfügung stehen. Überzahlt werden kann nur, wenn es anders nicht geht. Man kann nicht freiwillig mehr bezahlen.
	So kann man beispielsweise, wenn man 1 Fleisch, 2 Fisch und 1 Franc besitzt, den Markplatz für 1 Fleisch, 2 Fisch
	oder 1 Franc betreten, aber nicht freiwillig etwa 1 Franc und 1 Fisch für die Nahrungsforderung abgeben, denn der
	eine Franc hätte bereits auch gereicht.</p>
	<h3>Dialogtypen</h3>
	<p>Beim Betreten von Gebäuden wird man überlicherweise über ein Dialogfenster befragt, was man in dem Gebäude
	umwandeln/erhalten/abgeben/... möchte. Dies kann in einem von fünf möglichen Dialogen geschehen. Daneben gibt es
	noch einige Gebäude, die ihre eigenen (einzigartigen) Dialoge haben. In jedem Fall informiert der Dialog darüber,
	was getan werden muss und ist intuitiv bedienbar. Geschlossen werden kann er nicht, solange die Eingaben nicht
	stimmen. Gebäude, die eine eindeutige Funktion haben, verzichten auf Dialoge. In jedem Fall aber informiert das
	Chatfenster über das Ergebnis der Gebäudenutzung.</p>
	<p>Der Dialog zur <b>Eintrittszahlung</b> wurde bereits erwähnt. Er zeigt typischerweise für jede verfügbare
	Ware mit Nahrungswert ein Icon, ein Eingabefeld und in Klammern die maximale Eingabe an. Wird nichts angegeben,
	so entspricht das der Eingabe einer Null. Wird mehr eingetragen als die Zahl in Klammern angibt, so wird diese
	Zahl in Klammern genommen. Ist die Nahrungsforderung größer als die gesamte verfügbare Nahrung des Spielers, kann
	er sofort auf den Button des Dialogfensters klicken. Dann wird gefragt, ob alle Nahrung angegegen und der Rest mit
	Franc bezahlt werden soll. Dies gilt selbstverständlich auch für den Nahrungsdialog zum Rundenende.</p>
	<p>Die Dialoge zur <b>Nahrungs-</b> und <b>Energiezahlung</b> sind genauso aufgebaut, nur dass im Falle des
	Energiedialogs nur die Waren mit Energiewerten angezeigt werden.</p>
	<p>Auch der Dialog zur <b>Warenauswahl</b> funktioniert nach demselben Schema, nur dass hier viel mehr Waren
	zur Wahl stehen können. Handelt es sich um einen <i>Abgabedialog</i>, gibt man in die Eingabefelder die Mengen
	der abzugebenen Waren ein und der Klammerwert gibt an, wie viel man besitzt. Im Fall eines <i>Warenerhalts</i>
	gibt man an, wie viele Waren der entsprechenden Sorten man gerne erhalten möchte. Die Zahl in Klammern bedeutet
	dann die maximale Zahl, die man von dieser Ware erhalten kann.</p>
	<p>Schließlich gibt es noch die Dialoge zur <b>Warenumwandlung</b>. Diese zeigen ein einziges Eingabefeld, in das
	man die gewünschte Menge an abzugebenen <i>Paketen</i> einträgt. In Klammern steht, wie viele Pakete maximal möglich
	sind. Ein <b>Paket</b> bezeichnet hierbei ein Set von Waren, die reingesteckt werden müssen. Dies kann nur eine Ware
	sein oder gleich eine ganze Warenkombination, etwa 1 Brot und 1 Fleisch im Paket zu bis zu viermal 6 Franc. Man
	erhält dann automatisch die entsprechende Menge an Ausgabepaketen und muss eventuell Energie bezahlen. Will man
	alles einsetzen, was geht, kann man direkt auf den Übernehmen-Button klicken. Dann fragt ein weiteres Dialogfenster,
	ob man tatsächlich alles einsetzen möchte.</p>
	<p>Einige Gebäude erlauben es abweichend zur Beschreibung des Gebäudes weniger auszuwählen als möglich. So kann
	man etwa auf dem Marktplatz nur eine Ware auswählen statt der eigentlich erlaubten Höchstzahl. Allerdings erfolgt
	dann eine Warnabfrage, ob man sich sicher ist, weniger ausgewählt zu haben. Auf ähnliche Weise arbeitet die Reederei.
	Diese ist allerdings etwas kontraintuitiv.</p>
	<p>Betritt man die <b>Reederei</b>, erscheint ein Dialogfenster mit allen Waren,
	die man besitzt. Es zeigt die maximale Anzahl an, die man mit seinen Schiffen verschiffen könnte. Allerdings muss
	man selbst darauf achten, dass man die richtige Anzahl Waren auswählt. Denn die Energiezahlung wird anschließend
	an Hand der Anzahl ausgewählter Waren vorgenommen. Dabei geht das Spiel natürlich von optimaler Nutzung der Schiffe
	aus. Versucht man Waren abzugeben, die eigentlich für die Energieversorgung benötigt würden, erscheint eine
	Fehlermeldung. Man muss sich also die Waren, die man für die Energie eingeplant hat, im Kopf bei Seite legen.</p>
	<p><b>Wichtiger Hinweis:</b> Für alle Dialoge gilt, dass sie nicht über den Schließen-Button geschlossen werden
	können. Erst müssen alle Werte korrekt eingetragen werden (bis auf die Ausnahmen, die oben beschrieben wurden).
	Außerdem kann man während eines Dialogs nicht ins Hauptfenster wechseln oder den Chat verwenden. Nur zwei Dialoge
	erlauben es dem Spieler ins Hauptfenster zu wechseln &ndash; der Nahrungsabgabedialog zum Rundenende und der
	Zinszahlungsdialog. Denn in beiden Fällen ist es dem Spieler erlaubt, erst ein paar Dinge zu verkaufen. Dazu minimiert
	man einfach den entsprechenden Dialog, wechselt ins Hauptfenster und verkauft. Dann wechselt man zurück in den
	Dialog und gibt die geforderten Werte ein.</p>
	<h2>Die Schlussphase</h2>
	<p>Die Schlussphase läuft genauso ab wie die Rundenphase bis auf, dass jeder Spieler nur noch einmal dran ist und
	nun auch bereits belegte Gebäude betreten werden können. Nur das Gebäude, in dem sich der eigene Personenstein bereits
	befindet, kann weiterhin nicht betreten werden. In der Schlussphase sind Verkäufe weiterhin möglich, aber gekauft wird
	nicht mehr. Übrig gebliebene Schuldscheine werden soweit wie möglich automatisch zurückgezahlt.</p>
	<p>Nach vollendetem Spiel informiert ein letztes Informationsfenster über den Endstand und die Platzierung.
	Daraufhin kann das Spiel beendet oder in zukünftigen Versionen ein Neustart des Spiels veranlasst werden.</p>

#
# Error messages or warnings.
#

errImpossible	Ein schwerwiegender Fehler ist aufgetreten!
errPleaseReport	Bitte unverzüglich melden!

errBanUnoccupied	Vertreibung aus Gebäude fehlgeschlagen: %s.
errBuildingUpdate	Gebäude-Update gescheitert: building == null.
errRestoreFailed	Einlesen des Spielzustands gescheitert: state == null.
errUseBuilding		Gebäudenutzung unmöglich: %s.
errVersionMismatch	Inkompatibilität: %s.

errCorrupt		Mindestens eine deiner Waren ist ins Minus gerutscht!
				Dein gesamter Spielzug wird zurückgesetzt.
				Bitte auch den Fehler melden!
errDisabled		Dies ist zur Zeit nicht möglich!
errLoadFailed	Laden fehlgeschlagen!
errNaN			Das ist keine Zahl: %s
errNoChanges	Es wurden keine Änderungen vorgenommen!
errNoSelection	Du hast keine Wahl getroffen. Das Spiel wird nun beendet.
errNotReady		Es sind noch nicht alle Spieler bereit!
errRefresh		Bist du sicher, dass du den Spielstand neu laden möchtest?
errSaveChanges	Änderungen speichern?
errSaveFailed	Speichern fehlgeschlagen!
errQuit			Spiel verlassen?
errWarning		Warnung

errBuildingTabu		Du darfst gerade keine Gebäude betreten!
errMustEnter		Du musst das Gebäude nun betreten!
errNoChoice			Du musst eine Auswahl treffen und bestätigen!
errNotEnterable		Du kannst das Gebäude nicht betreten!
errNotUsable		Du kannst die Gebäudeaktion nicht ausführen!
errNotPayable		Du kannst den Eintritt nicht bezahlen!
errPawnbrokers		Du hast noch keine Waren verpfändet!
errPicketLine		Ein Streik ist im Gange! Du kannst daher kein Gebäude betreten, sondern lediglich ein Angebot nehmen.

errAlreadyStarted		Du kannst dem Spiel nicht mehr beitreten, denn es hat bereits begonnen.
errAlreadyOver			Du kannst dem Spiel nicht mehr beitreten, denn es ist bereits zu Ende.
errBadAddress			Die eingegebene Adresse ist ungültig! Lass das Feld leer oder gib eine gültige IP-Adresse ein.
errConnectionLost		<b>Ein Mitspieler ist aus dem Spiel geflogen!</b>
errDialogClose			Du kannst dieses Fenster nur über den Button verlassen!
errFewerChosen			Du darfst bis zu <b>%s</b> auswählen. Bist du sicher, dass du nur <b>%d</b> möchtest?
errFoodAll				Deine Eingaben ergeben weniger Nahrung als gefordert. Möchtest du den Rest mit Francs bezahlen?
errFoodLack				Du hast zu wenig Nahrung und wirst Schuldscheine aufnehmen müssen. Möchtest du dennoch fortfahren?
errIllegalChars			Einer der eingegebenen Namen enthält nicht erlaubte Zeichen! <b>Erlaubt sind:</b> Buchstaben, Zahlen, Unterstrich, Minus und Leerzeichen.
errInputAll				Du hast nichts eingegeben. Möchtest du so viel wie möglich reinstecken?
errInputNone			Du hast nicht genug eingegeben. Bitte versuche es noch einmal.
errMainStation			Zu Beginn deines Zuges warst du im Hauptbahnhof. Daher musst du noch ein weiteres Gebäude betreten.
errMustChoose			Du musst eines der Gebäude doppelklicken. Dieses wird dann anstelle der Baustelle ins Spiel gebracht.
errNameTooLong			Einer der eingegebenen Namen ist zu lang! Erlaubt sind <b>maximal 20</b> Zeichen.
errNetwork				<p><b>Ein Verbindungsfehler ist aufgetreten!</b></p><p>%s</p>
errNoBuildingBuying		Du kannst dieses Gebäude nicht kaufen, denn es ist das einzige, das du bauen kannst.
errNoShipBuying			Du kannst dieses Schiff nicht kaufen, denn es ist das einzige, das du bauen kannst.
errNoSpecials			Es werden bis zum Spielende keine Sondergebäude mehr gebaut!
errNotUsableAfterEntry	Du kannst nach Eintrittszahlung die Gebäudeakion nicht mehr ausführen. Womöglich hast du für den Eintritt Waren bezahlt,
						die für die Nutzung des Gebäudes benötigt werden.
errOfferTabu			Du darfst gerade kein Angebot nehmen!
errOverpaid				Du versuchst zu viele Waren abzugeben! Überzahlen ist OK, aber du darfst dabei keine zusätzlichen Waren abgeben.
						Bitte korrigiere deine Eingaben und klicke erneut auf den Button.
errPayback				Die Rückzahlung eines Schuldscheines kostet <b>%s</b>, du hast aber nur <b>%s</b>!
errSameColors			Mindestens zwei Spielern wurde dieselbe Farbe zugeordnet!
errShipping				Du versuchst gerade mehr Waren zu verschiffen als du nachher Energie übrig behälst, um die Verschiffung zu bezahlen!
						Gib die gewünschten Mengen erneut ein und achte diesmal darauf, dass noch genügend Energie übrig bleibt.
errTakeLoans			Möchtest du Schuldscheine aufnehmen, um den Betrag zu begleichen?
errTooExpensive			Du hast nicht genug Geld! Der Preis beträgt %s, du hast aber nur %s.
errTooFewChosen			Du hast zu wenige Waren (%d statt %d) ausgewählt! Bitte korrigiere deine Angaben und klicke erneut auf den Button.
errTooManyChosen		Du hast zu viele Waren (%d statt %d) ausgewählt! Bitte korrigiere deine Angaben und klicke erneut auf den Button.
errTooManyUsers			Du kannst dem Spiel nicht mehr beitreten. Es sind bereits %s eingeloggt.
errUnpaid				Deine Eingaben decken nicht die Forderung. Bitte korrigiere sie und klicke erneut auf den Button.

errEitherOr			Du kannst nicht beides tun, %s kaufen und verkaufen. Gib daher nur einen Wert ein.
errEmporium			Du versuchst Waren im Gesamtwert von %d Francs einzukaufen, hast aber nur %d.
errTradingFirm		Du musst Waren im Gesamtwert von %s kaufen, hast aber nur %s ausgegeben.

#
# Various popup titles.
#

popupBuilding	Gebäudedetails
popupGood		Warendetails
popupOffer		Angebotsdetails
popupOverview	Übersichtskarte
popupRound		Rundendetails
popupShip		Schiffsdetails
popupShips		Schiffe im Hafen
popupSupply		Nachschubdetails
popupLoan		Schuldscheindetails
popupPayback	Rückzahlung
popupRelogin	Login
popupTurn		Aktueller Spielzug
popupYourTurn	%s, du bist dran!
popupStacks		Bauvorhabenfelder

popupStackHead	<h3>Bauvorhabenfeld %d:</h3>
popupStackLine	<div width="160"><span style="color:#000080;">[%02d]</span> %s <span style="color:#b8ab18;">(%d)</span></div>
popupBuildAll	<p style="margin-top:10px;">Die Summe der Baukosten aller Gebäude beträgt <b>%s</b>.</p>
popupPriceAll	<p style="margin-top:10px;">Um alle Gebäude zu kaufen, werden <b>%s</b> benötigt.</p>
popupPlayer		<b style="color:#000080;">%s (%s)</b>
popupShipping	&bull; Bis zu <b>%s</b> kosten <b>%s</b>.

popupBankrupt			Du hast weder genug Nahrung noch besitzt du Gebäude, die du vekaufen könntest, um den geforderten Betrag von <b>%s</b> zu
						bezahlen. Du verlierst daher alle Nahrung und erhältst so viele Schuldscheine wie nötig, um den Betrag zu begleichen.
popupBusinessOffice1	<b>Diese Waren werden gegen %s getauscht. Lass die Eingabefelder leer, wenn du keinen möchtest.</b>
popupBusinessOffice2	<b>Hast du %s erhalten, kannst du nun eine zusätzliche Ware erhalten. Anderenfalls <i>musst</i> du eine wählen.</b>
popupBusinessOffice3	<b>Damit bezahlst du deine vorherige Wahl (%s).</b>
popupEndgame			<span style="color:navy;">Die Schlussphase hat begonnen!</span> Jeder Spieler kann noch eine Hauptaktion ausführen.
						Die Gebäude dürfen nun auch von mehreren Spielern genutzt werden. Kaufaktionen sind von nun an nicht mehr möglich.
						Deine Schuldscheine werden am Ende, soweit es geht, automatisch zurückgezahlt.
popupHarbourWatch		Wähle aus der Liste das Gebäude aus, aus dem du einen Mitspieler vertreiben und das du anschließend selbst nutzen möchtest.
popupHaulageFirm		Wähle aus der Liste aus, welche Waren zweier benachbarter Angebotsfelder du erhalten möchtest.
popupInput				Gib hier die Anzahl ein.
popupIronworks			Möchtest du für <b>%s</b> ein zusätzliches Eisen?
popupLoanInfo			<b style="color:navy;">%s</b> hat <b>%s</b>.
popupOccupied			Zur Zeit befindet sich hier %s.
popupOffered			<b>Im Angebot:</b> %s
popupPaybackInfo		Du hast <b>%s</b>. Damit kannst du <b>%s</b> zurückzahlen. Wie viele möchtest du zurückzahlen?
popupPicketLine			Nimm jetzt ein Angebot.
popupVacantSpaces		Bitte wähle aus der Liste aus, auf wessen Position du spielen möchtest.
popupWorkersCottages	Als Eigentümer der Arbeitersiedlung hast du jetzt zwei Hauptaktionen.

popupEmporium			<b>%s kostet %s, %s kostet %s,<br>alle anderen Waren kosten je %s.</b>
popupFleaMarket			Wähle das Angebot, das du nehmen möchtest.
popupTradingFirm		<b>Der Gesamtwert aller Waren muss %s betragen.</b>
popupWoodenCrane		Als Eigentümer des Holzkrans kannst du einen beliebigen Baustoff durch Holz ersetzen.
						Wähle den gewünschten Baustoff aus der Liste aus oder brich ab, wenn du keinen
						Baustoff durch Holz ersetzen möchtest.

#
# Menu names.
#

menuLanguage	Sprache
menuGame		Spiel
menuHelp		?

menuBuild		Bauen
menuEnter		Betreten
menuBan			Vertreiben
menuBuy			Kaufen
menuSell		Verkaufen
menuInfo		Details
menuTake		Nehmen
menuPayback		Zurückzahlen
menuSpecial		Einsicht

#
# Menu item names.
#

itemAbout			Über JLeHavre...
itemDumpState		Spielzustand anzeigen
itemGlobalUndo		Spielzustand neu laden
itemInstructions	Bedienung
itemOpenChat		Chat-Fenster öffnen
itemSaveState		Spielzustand speichern
itemSettings		Einstellungen ändern

#
# Text visible in the login window.
#

loginTitle	%s - Login
loginGame	Name des Spiels:
loginAddr	Feste IP-Adresse:
loginName	Dein Spielername:
loginLoad	Spiel laden
loginJoin	Spiel beitreten

loginInstructions
	<h1>Hinweise zum Login</h1>
	<p>Das <b style="color:navy;">Login-Fenster</b> gliedert sich in drei Teile:</p>
	<ul><li>Menüleiste</li><li>Logo</li><li>Login-Bereich</li></ul>
	<p>Im folgenden werden diese Elemente kurz beschrieben.</p>
	<h2>Wahl der Sprache</h2>
	<p>Die verfügbaren Sprachen, in denen du das Spiel spielen kannst sind im
	Sprachenmenü zu sehen. Sie werden automatisch aus dem Sprachdateien-Ordner
	eingelesen und aufgelistet. Änderst du die Sprache, startet das Spiel neu.
	Dies ist notwenig, denn die Sprachdaten werden aus Laufzeitgründen nur
	einmal beim Programmstart geladen. Daher ist es nicht möglich die Sprache
	während des Spiels oder nach erfolgtem Login zu ändern. Entscheide dich daher
	möglichst sofort, in welcher Sprache du spielen möchtest.</p>
	<h2>Der Login-Bereich</h2>
	<p>Der <b style="color:navy;">Login-Bereich</b> besteht aus vier Teilen:</p>
	<ul><li>Eingabefeld für den Namen des Spiels</li>
	<li>Eingabefeld für eine feste IP-Adresse</li>
	<li>Eingabefeld für den Spielernamen</li>
	<li>Zwei Buttons</li></ul>
	<p>Es sind bereits Login-Daten auf deinem Rechner hinterlegt. Jedesmal, wenn du
	Le Havre spielst werden die aktuellen Daten gespeichert und die vorherigen
	überschrieben. Daher sind die Eingabefelder immer vorbelegt. Ändere die Daten
	bei Bedarf und klicke den Button, um dich ins Spiel deiner Wahl einzuloggen.
	Dadurch wird das Login-Fenster geschlossen und das
	<b style="color:navy;">Manager-Fenster</b> geöffnet.</p>
	<h2>Der Name des Spiels</h2>
	<p>Den Spielnamen kannst du frei wählen (siehe auch die Einschränkungen weiter unten).
	Existiert bereits ein Spiel dieses Namens, wirst du diesem Spiel als Mitspieler
	hinzugefügt und mit dem entsprechenden Server verbunden. Beachte: Sollten bereits
	so viele Spieler in diesem Spiel eingeloggt sein wie maximal möglich sind, dann
	erhältst du eine Fehlermeldung und das Programm schließt sich von selbst. Dann musst
	du es neu starten und einen anderen Spielnamen wählen.</p>
	<p>Gibt es zu deinem gewählten Spielnamen noch keinen Server, dann wird automatisch
	ein neues Spiel auf deinem Rechner erstellt. Deine Mitspieler müssen dann nur noch
	diesen Spielnamen angeben, um mit dir zu spielen. Das Erstellen eines neuen Spiels
	und das Einloggen in ein bereits erstelltes funktionieren also genauso.</p>
	<p>Zum Spielen von <b>Le Havre</b> bedarf es auch keiner Netzwerkverbindung. Durch
	mehrmaliges Starten des Spiels auf demselben Rechner können mehrere Spieler an
	ein und demselben Rechner spielen. Beachte, dass dabei das Spiel auch mehrfach
	läuft und ihr euch in den vielen geöffneten Fenstern selbst zurechtfinden müsst.
	Beachte außerdem, dass in einem solchen Fall die Login-Daten von jedem weiteren
	Spieler überschrieben werden, da für jeden Rechner nur eine Login-Datei erstellt
	wird.</p>
	<h2>Die feste IP-Adresse</h2>
	<p>Dieses Feld sollte im Normalfall leer gelassen werden. Spielt ihr über LAN,
	dann kann es passieren, dass dein Rechner die falsche IP-Adresse im Spiel verwendet.
	Das merkst du genau dann, wenn du nach dem Login aller Spieler außer dir niemanden
	sonst im Managerfenster siehst. In einem solchen Fall musst du und jeder Spieler,
	der dasselbe Problem hat, eine feste IP-Adresse beim Login eintragen. Wie du deine
	LAN-Adresse herausfinden kannst, musst du im Internet nachschlagen oder einen
	Mitspieler mit mehr Erfahrung erfragen, sofern du es nicht selbst schon weißt.</p>
	<p>Dieses Feld muss ausgefüllt werden, wenn ihr mit <b>Hamachi</b> über das Internet
	spielen möchtet. Gib deine Hamachi-IP in das Feld ein, damit dich die anderen Spieler
	finden können und ihr ein gemeinsames Spiel starten könnt.</p>
	<h2>Dein Spielername</h2>
	<p>Der Spielername ist wie der Servername bis auf einige weiter unten beschriebene
	Einschränkungen frei wählbar. Es empfiehlt sich, dass keine zwei Spieler in ein und
	demselben Spiel denselben Namen tragen, wenn auch dies technisch möglich ist.</p>
	<h2>Einschränkungen bei den Namen</h2>
	<p>Die Wahl des Spiel- und Spielernamens ist frei bis auf folgende Ausnahmen:</p>
	<ul><li>Der Name darf höchstens 20 Zeichen lang sein.</li>
	<li>Es sind nur Buchstaben, Zahlen, Leerzeichen, Unterstrich und Minus erlaubt.</li></ul>
	<p>Sollte einer der beiden Namen diesen Bedingungen nicht genügen, erhältst du beim
	Klick auf einen der beiden Buttons eine Fehlermeldung. Du kannst dich solange nicht
	einloggen oder ein Spiel laden, bis du die Fehler behoben hast.</p>
	<p>Hast du eine Fehlermeldung beim Laden eines Spielzustands erhalten, brauchst du
	diesen nicht erneut zu laden. Korrigiere die fehlerhaften Daten und klicke den rechten
	Button &ndash; dein vorhin ausgewählter Spielzustand wird nun geladen. Dass ein Spielzustand
	geladen wurde, erkennst du an der nun roten Schriftfarbe des Ladebuttons.</p>
	<h2>Die zwei Buttons</h2>
	<p>Im Login-Bereich befinden sich ganz unten zwei Buttons. Über den linken kannst du einen
	gespeicherten <b>Spielzustand laden</b> und mit dem Spiel fortfahren. Über den rechten
	Button kannst du ein <b>neues Spiel starten</b>. Sollte bereits ein Spiel unter diesem Namen
	laufen, loggst du dich in dieses Spiel ein. Hat es bereits begonnen, erhältst du eine Fehlermeldung
	und das Programm schließt von alleine, es sei denn ein Spieler ist aus diesem Spiel
	geflogen und es gibt nun einen oder mehrere freie Plätze. In einem solchen Fall wirst du
	gefragt, welchen dieser Plätze du einnehmen möchtest. Auf diese Weise kannst du also nach
	einem Verbindungsverlust ganz einfach ins Spiel zurückkehren.</p>
	<p><b>Achtung!</b> Das Laden eines Spielzustandes gelingt nicht, wenn ein Spiel unter dem
	eingegebenem Namen bereits läuft. In einem solchen Fall wirst du in dieses Spiel eingeloggt.</p>

#
# Text visible in the lobby window.
#

lobbyTitle			%s - Manager
lobbyChoiceTitle	Farbwahl
lobbyChoiceDescr	Wähle eine Farbe aus:
lobbyLoginArea		Eingeloggte Mitspieler
lobbyStart			Bereit
lobbyStartLong		Langspiel starten
lobbyStartShort		Kurzspiel starten

lobbyFormat		<html><b>%s</b><html>
lobbyBonus		Startboni setzen
lobbyBonusInfo	Hierüber kannst du dem Spieler zusätzliche Rohstoffe zu Beginn des Spiels als kleine Starthilfe geben.
lobbyColor		Spielerfarbe
lobbyColorInfo	Zum Ändern der Farbe bitte doppelklicken.
lobbyIndex		Sitzplatznummer
lobbyIndexInfo	Du kannst hier die Sitzplatznummer auf eine bestimmte Zahl festlegen. Lasse es bei <b>'?'</b>, um eine zufällige Position zu erhalten.

lobbyInstructions
	<h1>Hinweise zum Manager</h1>
	<p>Das <b style="color:navy;">Manager-Fenster</b> gliedert sich in drei Teile:</p>
	<ul><li>Spielmenü</li><li>Mitspieler-Bereich</li><li>Spielstart-Buttons</li></ul>
	<p>Dir ist sicher aufgefallen, dass zusammen mit dem Managerfenster ein weiteres
	aufgegangen ist - das Chatfenster. Dieses wird hier weiter unten kurz erläutert.</p>
	<h2>Das Spielmenü</h2>
	<p>Im <b style="color:navy;">Spielmenü</b> kann das Spiel an die eigegen Wünsche
	oder zu Textzwecken angepasst werden. Unter <b style="color:navy;">Einstellungen</b>
	kann man folgende Spielelemente vorab beeinflussen:</p>
	<ul><li>Die Reihenfolge der <b style="color:green;">Nachschubplättchen</b>
	kann ganz oder nur teilweise festgelegt werden. Zudem kann man bestimmen, welche
	Plättchen zu Spielbeginn bereits sichtbar sind.</li>
	<li>Welche <b style="color:green;">Sondergebäude</b> überhaupt mitspielen oder
	in welcher Reihenfolge sie auftauchen, kann ebenfalls festgelegt werden. Nach Wunsch
	können einige Sondergebäude sogar als Startgebäude festgelegt werden. Es ist sogar
	möglich weniger Sondergebäude auszuwählen als vorgesehen sind.</li>
	<li>Außerdem kann man das Bauvorhabenfeld vorgeben, auf das ein
	<b style="color:green;">Standardgebäude</b> gelegt werden soll. Die Reihenfolge in
	diesen wird wie gewohnt nach Ordnungszahl vorgenommen.</li>
	<li>Eine weitere Einstellung betrifft die Anzahl der <b style="color:green;">Waren</b>
	zu Spielbeginn. Beachte: Wird diese Option gesetzt, wird die Standardzahl ignoriert.
	Waren, deren Werte nicht gesetzt werden, werden in der üblichen Zahl ausgelegt.</li>
	<li>Schließlich kann man noch für das <b style="color:green;">Solospiel</b>
	festlegen, wie viele Waren der Marktplatz bringt, bzw. ob man während des Spiels
	seine Punkte angezeigt bekommen möchte.</li>
	<p>Die Einstellungen können gespeichert und in einem zukünftigen Spiel geladen werden.
	Nach dem Laden werden die Änderungen erst einmal nur im Editor angezeigt. Damit die
	Einstellungen im Spiel berücksichtigt werden können, <b>muss</b> der Übernehmen-Button
	geklickt werden.</p>
	<p><b>Achtung!</b> Änderungen im Einstellungsmenü kann nur der Spielleiter durchführen.
	Er sollte allerdings alle geplanten Änderungen vorab mit den Mitspielern absprechen.</p>
	<h2>Der Mitspieler-Bereich</h2>
	<p>Im <b style="color:navy;">Mitspieler-Bereich</b> werden die bereits eingeloggten
	Spieler angezeigt. Jeder Spieler wird dort in einer Zeile angezeigt. Eine solche Zeile
	besteht dabei aus folgenden Teilen:</p>
	<ul><li>Sitzplatz-Position</li><li>Name des Spielers</li><li>Farbe seiner Spielfiguren</li>
	<li>Button zum Setzen der Startboni</li></ul>
	<p>Nur der Spiel-Ersteller kann in diesem Bereich Änderungen vornehmen.</p>
	<h3>Sitzplatz-Positon</h3>
	<p>Hier kann vorab eine gewünschte Spielreihenfolge festgelegt werden. Dazu sollten sich
	die Spieler über den Chat einigen, wie verfahren wird. Der Spielleiter setzt dann die
	gewünschten Positionen.</p>
	<p>Ein <b>?</b> bedeutet eine zufällige Wahl unter den noch freien Positionen. Das bedeutet,
	wird eine Zahl bei einem Spieler gesetzt, hat diese Vorrang. Alle Spieler mit '?' werden
	dann zufällig auf die übrigen Sitzplätze verteilt.</p>
	<p>Eine Zahl gibt einen festen Sitzplatz vor. Es ist allerdings ohne weiteres möglich
	zwei oder mehr Spielern dieselbe Platznummer zuzuweisen. Dann werden alle mit derselben Nummer
	untereinander zufällig angeordnet, wobei der erste den Sitzplatz mit der eingestellten
